,ID,Skillset
3872,2015643,STREAM
3873,2017276,STREAM
3874,2066867,AIM
3875,897279,STREAM
3876,2027183,READING
3877,2036340,STREAM
3878,2020028,STREAM
3879,3065019,TECH
3880,3006239,TECH
3881,2023935,TECH
3882,2024314,ALT
3883,2024333,TECH
3884,2025459,ALT
3885,2026680,ALT
3886,2833172,STREAM
3887,2026805,STREAM
3888,2031188,STREAM
3889,2027382,STREAM
3890,2028397,ALT
3891,2074994,ALT
3892,2028973,ALT
3893,2087044,TECH
3894,2034284,TECH
3895,2035761,ALT
3896,2052627,ALT
3897,4146007,ALT
3898,2040438,TECH
3899,2049110,TECH
3900,2040572,READING
3901,2041472,AIM
3902,2210301,AIM
3903,2216432,AIM
3904,2054142,READING
3905,2058636,TECH
3906,2060985,AIM
3907,2070594,AIM
3908,2061024,AIM
3909,2061191,ALT
3910,2063785,SPEED
3911,330469,READING
3912,2207855,SPEED
3913,2177100,ALT
3914,2100850,ALT
3915,2067859,ALT
3916,2069999,STREAM
3917,2170985,STREAM
3918,2610052,STREAM
3919,2496646,SPEED
3920,2502889,SPEED
3921,2074251,ALT
3922,2076663,STREAM
3923,2077121,STREAM
3924,2536882,READING
3925,2077273,READING
3926,2120117,READING
3927,2113861,READING
3928,2077521,RHYTHM
3929,2079303,SPEED
3930,2081373,TECH
3931,2081848,READING
3932,2082242,AIM
3933,2138953,AIM
3934,2084661,TECH
3935,2276210,AIM
3936,2607149,AIM
3937,2085476,AIM
3938,2086580,TECH
3939,2254540,AIM
